sample_id,source_video_id,window_id,noise_level,mean_bubble_count,max_bubble_count,std_bubble_count,continuity_ratio,mean_vertical_chain,temporal_variance,prev3_mean_bubble_count,prev3_std_bubble_count,prev3_continuity_ratio,prev3_mean_vertical_chain,leak_evolution,label
L_G12_PSI05_V001_W0000,L_G12_PSI05_V001,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
L_G12_PSI05_V001_W0001,L_G12_PSI05_V001,1,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
L_G12_PSI05_V001_W0002,L_G12_PSI05_V001,2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
L_G12_PSI05_V001_W0003,L_G12_PSI05_V001,3,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
L_G12_PSI05_V001_W0004,L_G12_PSI05_V001,4,10,0.0,1.0,0.080881,0.0,1.0,0.006542,0.0,0.0,0.0,0.0,0.0,0
L_G12_PSI05_V001_W0005,L_G12_PSI05_V001,5,10,1.4,4.0,1.711291,0.6,2.4,2.928517,0.0,0.02696,0.0,1.0,1.4,1
L_G12_PSI05_V001_W0006,L_G12_PSI05_V001,6,10,10.1,15.0,3.057445,1.0,4.7,9.34797,0.466667,0.597391,0.2,1.466667,9.633333,1
L_G12_PSI05_V001_W0007,L_G12_PSI05_V001,7,10,14.1,22.0,5.050492,1.0,4.3,25.507469,3.833333,1.616539,0.533333,2.7,10.266667,1
L_G12_PSI05_V001_W0008,L_G12_PSI05_V001,8,10,13.3,20.0,3.477755,1.0,4.9,12.09478,8.533333,3.273076,0.866667,3.8,4.766667,1
L_G12_PSI05_V001_W0009,L_G12_PSI05_V001,9,10,16.0,18.0,2.821825,1.0,5.7,7.962696,12.5,3.861898,1.0,4.633333,3.5,1
L_G12_PSI05_V001_W0010,L_G12_PSI05_V001,10,10,10.2,27.0,5.416198,1.0,4.9,29.335201,14.466667,3.783357,1.0,4.966667,-4.266667,1
L_G12_PSI05_V001_W0011,L_G12_PSI05_V001,11,10,8.7,15.0,4.538946,1.0,4.1,20.602031,13.166667,3.905259,1.0,5.166667,-4.466667,1
L_G12_PSI05_V001_W0012,L_G12_PSI05_V001,12,10,9.8,24.0,5.462184,0.9,4.8,29.835454,11.633333,4.25899,1.0,4.9,-1.833333,1
L_G12_PSI05_V001_W0013,L_G12_PSI05_V001,13,10,10.5,18.0,6.061241,0.9,5.2,36.738642,9.566667,5.13911,0.966667,4.6,0.933333,1
L_G12_PSI05_V001_W0014,L_G12_PSI05_V001,14,10,7.5,11.0,2.787387,1.0,4.7,7.769526,9.666667,5.354124,0.933333,4.7,-2.166667,1
L_G12_PSI05_V001_W0015,L_G12_PSI05_V001,15,10,11.9,19.0,3.255473,1.0,3.4,10.598104,9.266667,4.770271,0.933333,4.9,2.633333,1
L_G12_PSI05_V001_W0016,L_G12_PSI05_V001,16,10,11.3,14.0,3.129396,1.0,5.2,9.793119,9.966667,4.034701,0.966667,4.433333,1.333333,1
L_G12_PSI05_V001_W0017,L_G12_PSI05_V001,17,10,8.9,18.0,3.464933,1.0,4.4,12.005761,10.233333,3.057419,1.0,4.433333,-1.333333,1
L_G12_PSI05_V001_W0018,L_G12_PSI05_V001,18,10,7.9,14.0,3.652353,1.0,5.1,13.339682,10.7,3.283267,1.0,4.333333,-2.8,1
L_G12_PSI05_V001_W0019,L_G12_PSI05_V001,19,10,10.6,15.0,3.372725,1.0,4.8,11.375274,9.366667,3.415561,1.0,4.9,1.233333,1
L_G12_PSI05_V001_W0020,L_G12_PSI05_V001,20,10,10.4,14.0,3.090278,1.0,4.9,9.549818,9.133333,3.496671,1.0,4.766667,1.266667,1
L_G12_PSI05_V001_W0021,L_G12_PSI05_V001,21,10,12.1,17.0,2.988392,1.0,4.5,8.930487,9.633333,3.371786,1.0,4.933333,2.466667,1
L_G12_PSI05_V001_W0022,L_G12_PSI05_V001,22,10,8.3,16.0,4.441443,1.0,4.6,19.726416,11.033333,3.150465,1.0,4.733333,-2.733333,1
L_G12_PSI05_V001_W0023,L_G12_PSI05_V001,23,10,18.9,25.0,3.874466,1.0,3.9,15.011487,10.266667,3.506705,1.0,4.666667,8.633333,1
L_G12_PSI05_V001_W0024,L_G12_PSI05_V001,24,10,19.2,19.2,4.225012,1.0,5.8,17.850726,13.1,3.768101,1.0,4.333333,6.1,1
L_G12_PSI05_V001_W0025,L_G12_PSI05_V001,25,10,10.0,20.0,3.78116,1.0,4.1,14.297171,15.466667,4.180307,1.0,4.766667,-5.466667,1
L_G12_PSI05_V001_W0026,L_G12_PSI05_V001,26,10,6.9,18.0,4.022054,1.0,3.9,16.176918,16.033333,3.960213,1.0,4.6,-9.133333,1
L_G12_PSI05_V001_W0027,L_G12_PSI05_V001,27,10,7.0,18.0,3.716678,1.0,3.9,13.813695,12.033333,4.009409,1.0,4.6,-5.033333,1
L_G12_PSI05_V001_W0028,L_G12_PSI05_V001,28,10,8.7,14.0,4.464821,1.0,4.3,19.934627,7.966667,3.839964,1.0,3.966667,0.733333,1
L_G12_PSI05_V001_W0029,L_G12_PSI05_V001,29,10,12.3,18.0,2.478466,1.0,5.9,6.142794,7.533333,4.067851,1.0,4.033333,4.766667,1
L_G12_PSI05_V001_W0030,L_G12_PSI05_V001,30,10,17.0,25.0,5.390981,1.0,5.2,29.062676,9.333333,3.553322,1.0,4.7,7.666667,1
